timestamp_utc,parent_draft_id,parent_draft_name,parent_po,child_draft_id,child_draft_name,child_po,ship_date,available_line_count,remaining_line_count,available_value,total_value,available_percent,split_depth_parent,split_depth_child,reason,dry_run
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1468458664302,#D5059,05.01.2025 Whynot,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,05.01.2025 Whynot-BO,,9,3,260.0,419.0,62.05,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470043619694,#D5488,PO 235775601-02 ,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,PO 235775601-02-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470043750766,#D5489,235775601-03,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-03-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470043881838,#D5490,235775601-13,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-13-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470043947374,#D5491,235775601-17,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-17-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470044045678,#D5492,235775601-20,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-20-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470044111214,#D5493,235775601-24,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-24-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470044143982,#D5494,235775601-32,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-32-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470044176750,#D5495,235775601-35,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-35-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470044242286,#D5496,235775601-36,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-36-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470044340590,#D5497,235775601-40,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-40-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470044373358,#D5498,235775601-41,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-41-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470044438894,#D5499,235775601-47,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-47-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470046306670,#D5500,235775601-49,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-49-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470046404974,#D5501,235775601-50,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-50-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470046503278,#D5502,235775601-51,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-51-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470046634350,#D5503, 235775601-52,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-52-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470046667118,#D5504,235775601-54,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-54-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470046929262,#D5505,235775601-55,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-55-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470047027566,#D5506, 235775601-56,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-56-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470047125870,#D5507,235775601-57,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-57-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470047256942,#D5508, 235775601-58,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-58-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470047453550,#D5509,235775601-62,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-62-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470047748462,#D5510,235775601-74,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-74-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470047781230,#D5511,235775601-80,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-80-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470047813998,#D5512,235775601-82,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-82-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1470239572334,#D5554,235775601-WH,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,235775601-WH-BO,,11,2,250.0,320.0,78.12,0,1,partial_instock_split,true
